date,village,fever_cases,cough_cases,diarrhea_cases,total_symptom_reports,env_risk_index
2026-01-01,Rampur,12,4,2,18,3.2
2026-01-02,Rampur,14,5,3,22,3.4
2026-01-03,Rampur,13,4,2,19,3.1
2026-01-04,Rampur,15,6,3,24,3.5
2026-01-05,Rampur,17,7,4,28,3.8
2026-01-06,Rampur,19,8,5,32,4.1
2026-01-07,Rampur,18,7,4,29,4.0
2026-01-08,Rampur,21,9,5,35,4.3
2026-01-09,Rampur,23,10,6,39,4.6
2026-01-10,Rampur,22,9,5,36,4.5
2026-01-11,Rampur,25,11,6,42,4.8
2026-01-12,Rampur,27,12,7,46,5.1
2026-01-13,Rampur,26,11,6,43,5.0
2026-01-14,Rampur,29,13,8,50,5.4
2026-01-15,Rampur,31,14,8,53,5.7
2026-01-16,Rampur,30,13,7,50,5.6
2026-01-17,Rampur,33,15,9,57,6.0
2026-01-18,Rampur,35,16,10,61,6.3
2026-01-19,Rampur,34,15,9,58,6.2
2026-01-20,Rampur,37,17,10,64,6.6
2026-01-21,Rampur,39,18,11,68,6.9
2026-01-22,Rampur,38,17,10,65,6.8
2026-01-23,Rampur,41,19,12,72,7.2
2026-01-24,Rampur,43,20,13,76,7.5
2026-01-25,Rampur,42,19,12,73,7.4
2026-01-26,Rampur,45,21,14,80,7.8
2026-01-27,Rampur,47,22,15,84,8.1
2026-01-28,Rampur,46,21,14,81,8.0
2026-01-29,Rampur,49,23,16,88,8.4
2026-01-30,Rampur,48,22,15,85,8.3
2026-01-31,Rampur,51,24,17,92,8.7
2026-01-01,Madhopur,85,32,20,137,7.5
2026-01-02,Madhopur,92,35,22,149,8.0
2026-01-03,Madhopur,88,33,21,142,7.8
2026-01-04,Madhopur,105,40,28,173,9.1
2026-01-05,Madhopur,110,42,30,182,9.5
2026-01-06,Madhopur,95,36,24,155,8.2
2026-01-07,Madhopur,80,30,18,128,7.0
2026-01-08,Madhopur,75,28,16,119,6.5
2026-01-09,Madhopur,70,25,15,110,6.1
2026-01-10,Madhopur,65,22,12,99,5.7
